nickName,cityName,score,content
顽皮兔宝宝,昆山,4.0,一般吧，没有亮点
c123456xy,重庆,3.0,个人观点，不怎么好看
dku300764173,南京,5.0,好看的电影不错
fex954910431,泰州,4.0,还不错吧，特效做的很好，就是故事简单了些
饥饿的李,沈阳,5.0,我觉得很棒棒
蛮安分,长治,5.0,好好好好好好
紫宇868,西宁,4.5,不错不错不错
MR.35,北京,5.0,非常的漫威，优秀
何乐不为,天津,4.5,以为怕怕哒，结果萌萌哒
陌殇沓,霞浦,5.0,挺不错的，很好看，厉害👍！
我很随便啦,昆明,5.0,很好看的，只是我近视要带两幅眼睛
巴尔的摩、,重庆,5.0,不错(*๓´╰╯`๓)♡
鹤鹤呀么么哒,石家庄,5.0,超级好看的一部电影，等手机上可以看了还要再看一遍
希希xixia,济南,5.0,挺好看的，哈哈哈哈
一未完待续一,长沙,4.5,还行吧………
faR597995592,成都,4.5,值得去看，不错
missL梅梅,株洲,5.0,很好看。。。
Unfir9,周口,4.0,这么好评的电影当然要去看看 毒液也太可爱了吧 超喜欢 其实看前面的时候内心毫无波澜甚至有点想睡觉 但是中间高潮来了就打起精神看 简直被吸引去了好吗 好看
PJTPTH,乌鲁木齐,4.0,不错满意很好
小炒肉66,南昌,4.0,还可以啊啊啊
chengjianqing,杭州,5.0,好看好看好看好看好看
浩,涟水,4.0,还行吧，还不错
钦20030603,福州,5.0,好看！😀😀😀
GfI210707691,天津,3.5,一般 超级英雄审美疲劳了
vsI385090315,武汉,5.0,好看，值得去看。已经二刷了
转身挥剑,汕头,5.0,不错！！！！
Detsusland,西安,5.0,还可以吧，每个人都想成为里面的男主拥有毒液一样的守护！
wmymzg,赤峰,5.0,合肥好多好吃让一个发发汗
Lyndon，love,东莞,4.5,很震撼，希望有下部
徐宁XUN,杭州,5.0,无以伦比，精彩
Cd•Cl,抚顺,5.0,我是挺爱看的
亲亲你mua,四平,4.5,我喜欢。毒液很可爱哟
X做人不能太飘,包头,5.0,不错 很好看的一部电影
zEI519461338,襄阳,5.0,真的不错  值得一看
qLx541062620,深圳,5.0,好看好看好看
吃点东西冷静一下,呼和浩特,5.0,毒液小可爱(๑• . •๑)
陈董_,白银,4.0,一贯的好莱坞大制作。
聪先生°,秦皇岛,5.0,6666666666
龙猫大宝,乌鲁木齐,5.0,男盆友说好看
RVx509371397,深圳,5.0,毒液，太可爱了
雨沫莉璇,广州,5.0,毒液是一个可凶可萌的角色🙂️
小疯子刘刘刘,郑州,5.0,超级好看！！！！
我是胖子,大庆,5.0,好看好看好看
王艳63341,昆山,5.0,好好看😊 
桑欠,西宁,4.5,感觉很棒 大家都可以来看 胆小的算了
Jonson.Hecg,成都,4.5,还看了还是很喜欢
